date,blood_type,donations
2024-06-02,ab,148
2024-06-03,ab,98
2024-06-04,ab,41
2024-06-05,ab,84
2024-06-06,ab,114
2024-06-07,ab,37
2024-06-08,ab,66
2024-06-09,ab,147
2024-06-10,ab,37
2024-06-11,ab,61
2024-06-12,ab,65
2024-06-13,ab,78
2024-06-14,ab,96
2024-06-15,ab,100
2024-06-16,ab,88
2024-06-17,ab,8
2024-06-18,ab,42
2024-06-19,ab,94
2024-06-20,ab,93
2024-06-21,ab,78
2024-06-22,ab,136
2024-06-23,ab,196
2024-06-24,ab,67
2024-06-25,ab,98
2024-06-26,ab,102
2024-06-27,ab,66
2024-06-28,ab,37
2024-06-29,ab,117
2024-06-30,ab,153
2024-07-01,ab,40
2024-07-02,ab,94
2024-07-03,ab,94
2024-07-04,ab,75
2024-07-05,ab,53
2024-07-06,ab,135
2024-07-07,ab,127
2024-07-08,ab,72
2024-07-09,ab,69
2024-07-10,ab,108
2024-07-11,ab,90
2024-07-12,ab,80
2024-07-13,ab,115
2024-07-14,ab,193
2024-07-15,ab,83
2024-07-16,ab,49
2024-07-17,ab,84
2024-07-18,ab,96
2024-07-19,ab,60
2024-07-20,ab,105
2024-07-21,ab,154
2024-07-22,ab,102
2024-07-23,ab,65
2024-07-24,ab,93
2024-07-25,ab,84
2024-07-26,ab,67
2024-07-27,ab,117
2024-07-28,ab,157
2024-07-29,ab,42
2024-07-30,ab,62
2024-07-31,ab,49
2024-08-01,ab,47
2024-08-02,ab,76
2024-08-03,ab,102
2024-08-04,ab,125
2024-08-05,ab,44
2024-08-06,ab,103
2024-08-07,ab,81
2024-08-08,ab,111
2024-08-09,ab,40
2024-08-10,ab,132
2024-08-11,ab,143
2024-08-12,ab,72
2024-08-13,ab,69
2024-08-14,ab,74
2024-08-15,ab,83
2024-08-16,ab,45
2024-08-17,ab,93
2024-08-18,ab,161
2024-08-19,ab,44
2024-08-20,ab,77
2024-08-21,ab,101
2024-08-22,ab,95
2024-08-23,ab,57
2024-08-24,ab,121
2024-08-25,ab,142
2024-08-26,ab,51
2024-08-27,ab,63
2024-08-28,ab,93
2024-08-29,ab,90
2024-08-30,ab,65
2024-08-31,ab,188
2024-09-01,ab,138
2024-09-02,ab,49
2024-09-03,ab,67
2024-09-04,ab,81
2024-09-05,ab,75
2024-09-06,ab,58
2024-09-07,ab,127
2024-09-08,ab,147
2024-09-09,ab,63
2024-09-10,ab,59
2024-09-11,ab,69
2024-09-12,ab,90
2024-09-13,ab,81
2024-09-14,ab,90
2024-09-15,ab,105
2024-09-16,ab,130
2024-09-17,ab,73
2024-09-18,ab,72
2024-09-19,ab,79
2024-09-20,ab,42
2024-09-21,ab,109
2024-09-22,ab,167
2024-09-23,ab,60
2024-09-24,ab,98
2024-09-25,ab,103
2024-09-26,ab,80
2024-09-27,ab,44
2024-09-28,ab,136
2024-09-29,ab,167
2024-09-30,ab,28
2024-10-01,ab,52
2024-10-02,ab,73
2024-10-03,ab,90
2024-10-04,ab,54
2024-10-05,ab,74
2024-10-06,ab,134
2024-10-07,ab,42
2024-10-08,ab,48
2024-10-09,ab,72
2024-10-10,ab,79
2024-10-11,ab,31
2024-10-12,ab,103
2024-10-13,ab,156
2024-10-14,ab,58
2024-10-15,ab,95
2024-10-16,ab,84
2024-10-17,ab,98
2024-10-18,ab,68
2024-10-19,ab,155
2024-10-20,ab,158
2024-10-21,ab,78
2024-10-22,ab,116
2024-10-23,ab,116
2024-10-24,ab,89
2024-10-25,ab,58
2024-10-26,ab,103
2024-10-27,ab,140
2024-10-28,ab,76
2024-10-29,ab,61
2024-10-30,ab,86
2024-10-31,ab,109
2024-11-01,ab,27
2024-11-02,ab,84
2024-11-03,ab,155
2024-11-04,ab,48
2024-11-05,ab,80
2024-11-06,ab,95
2024-11-07,ab,49
2024-11-08,ab,52
2024-11-09,ab,108
2024-11-10,ab,143
2024-11-11,ab,71
2024-11-12,ab,61
2024-11-13,ab,93
2024-11-14,ab,107
2024-11-15,ab,60
2024-11-16,ab,171
2024-11-17,ab,177
2024-11-18,ab,66
2024-11-19,ab,90
2024-11-20,ab,81
2024-11-21,ab,83
2024-11-22,ab,54
2024-11-23,ab,99
2024-11-24,ab,149
2024-11-25,ab,54
2024-11-26,ab,86
2024-11-27,ab,78
2024-11-28,ab,82
2024-11-29,ab,50
2024-11-30,ab,106
2024-12-01,ab,168
2024-12-02,ab,49
2024-12-03,ab,83
2024-12-04,ab,105
2024-12-05,ab,108
2024-12-06,ab,66
2024-12-07,ab,107
2024-12-08,ab,135
2024-12-09,ab,44
2024-12-10,ab,56
2024-12-11,ab,81
2024-12-12,ab,82
2024-12-13,ab,33
2024-12-14,ab,84
2024-12-15,ab,111
2024-12-16,ab,46
2024-12-17,ab,63
2024-12-18,ab,80
2024-12-19,ab,101
2024-12-20,ab,48
2024-12-21,ab,107
2024-12-22,ab,147
2024-12-23,ab,52
2024-12-24,ab,69
2024-12-25,ab,116
2024-12-26,ab,68
2024-12-27,ab,50
2024-12-28,ab,98
2024-12-29,ab,153
2024-12-30,ab,65
2024-12-31,ab,89
